#include"stdio.h" 
int main()
{
    int a,a1,a2,a3,a4,a5;//a的值
    int b=0,b1=0,b2=0,b3=0,b4=0,b5=0;
    //a的初值值保存
    int c=0,c1=0,c2=0,c3=0,c4=0,c5=0;
    //魔化叠加的值
    int e=0,e1=0,e2=0,e3=0,e4=0,e5=0;
    //a的返回值保存
    int f=0,f1=0,f2=0,f3=0,f4=0,f5=0;
    //战斗叠加的值
    int d=0,h=1000000,g;
    int i,j,k,v,r,z,l=0,m=0;
    int d1,d2,d3=0,d4,d5,d6,d7=0,d8=0;
    printf("【输入时请用逗号隔开最高与最低武商】\n");
    printf("【暴力劈砍(穿刺)值为俩暴力的平均值】\n");
    printf("【—————-如果带来不便，还请谅解-―——】\n");
    printf("请输入第一个暴力武商:");
    scanf("%d,%d",&i,&j);
    k=(i+j)/2;//武商
    printf("第一个暴力当前的武商值:%d\n",k);
    printf("请输入第一个暴力的攻次:");
    scanf("%d",&z);
    printf("请输入第一个暴力主动技能加的攻次:");
    scanf("%d",&v);
    printf("请输入劈砍(穿刺)值:");
    scanf("%d",&a);
    printf("请输入第二个暴力武商:");
    scanf("%d,%d",&d1,&d2);
    d3=(d1+d2)/2;//武商
    printf("第二个暴力当前的武商值:%d\n",d3);
    printf("请输入第二个暴力的攻次:");
    scanf("%d",&d4);
    printf("请输入第二个暴力主动技能加的攻次:");
    scanf("%d",&d5);
    printf("请输入劈砍(穿刺)值:");
    scanf("%d",&d6);
    printf("请输入怪物的血量:");
    scanf("%d",&r);
    a=(a+d6)/2;
    a1=a2=a3=a4=a5=a;
    z=z+v;
    d4=d4+d5;
    while(d<5) {
        if(a>=h||r<=0) {
            break;
        }
        d++;
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        b=a;//保留a的返回值
        a=a*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        a=a>h?h:a;//判断劈砍(穿刺值)
        z=z+6;//攻次叠加
        z=z>99?99:z;//判断攻次
        d4=d4+6;//攻次叠加
        d4=d4>99?99:d4;//判断攻次
        l=(k*z+a)*1.5;//基础伤害值
        d7=(d3*d4+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔攻无效)
        d8=d7*0.3;//全减免疫伤害(魔攻无效)
        r=r-m-d8;//怪物剩下的血量
        r=r>0?r:0;//判断怪剩余血量
        printf("【当前的回合%d】\n",d);
        printf("第一个暴力当前的攻次:%d\n",z);
        printf("第一个暴力当前的劈砍(穿刺)值%d\n",a);
        printf("第一个暴力全减免疫伤害:%d\n",m);
        printf("第二个暴力当前的攻次:%d\n",d4);
        printf("第二个暴力当前的劈砍(穿刺)值%d\n",a);
        printf("第二个暴力全减免疫伤害:%d\n",d8);
