#include"stdio.h" 
int main()
{
    int a,a1,a2,a3,a4,a5;//a的值
    int b=0,b1=0,b2=0,b3=0,b4=0,b5=0;
    //a的初值值保存
    int c=0,c1=0,c2=0,c3=0,c4=0,c5=0;
    //魔化叠加的值
    int e=0,e1=0,e2=0,e3=0,e4=0,e5=0;
    //a的返回值保存
    int f=0,f1=0,f2=0,f3=0,f4=0,f5=0;
    //战斗叠加的值
    int d=0,h=1000000,g;
    int i,j,k,v,z,l=0,m=0,n=0,o=0,p=0,q=0;
    int r=0,s=0,t=0,u=0;
    float qm,qm1,qm2,qm3,qm4;//强命和强命伤害
    float v1;//承接最低伤害
    printf("【输入时请用逗号隔开最高与最低武商】\n");
    printf("请输入武商:");
    scanf("%d,%d",&i,&j);
    k=(i+j)/2;//武商
    printf("当前的武商值:%d\n",k);
    printf("请输入攻次:");
    scanf("%d",&z);
    printf("请输入主动技能加的攻次:");
    scanf("%d",&v);
    printf("请输入劈砍(穿刺)值:");
    scanf("%d",&a);
    printf("请输入强命值:");
    scanf("%f",&qm);
    qm=qm<=100?qm:100;
    qm=qm/100;
    a1=a2=a3=a4=a5=a;
    z=z+v;
    while(d<5) {
        if(a>=h) {
            break;
        }
        d++;
        b=a;//保留a的返回值
        a=a*1.24;//叠加魔化
        c=a-b;//魔化叠加的值
        g=f;//保留战斗叠加的值
        e=a-f;//保留a上一回合的值
        a=(a-f)*1.4;//叠加战斗
        f=a-e;//战斗叠加的值
        a=a>h?h:a;//判断劈砍(穿吃值)
        z=z+6;//攻次叠加
        z=z>99?99:z;//判断攻次
        l=(k*z+a)*1.5;//基础伤害值
        m=l*0.3;//全减免疫伤害(魔免)
        qm1=m*qm;//全减免疫强命伤害(魔免)
        o=l*1.1*0.3;//流血状态下伤害(魔免)
        p=l*1.2*0.3;//衰弱状态下伤害(魔免)
        q=l*1.1*1.2*0.3;//双状态下伤害(魔免)
        qm2=q*qm;//双状态强命伤害(魔免)
        r=l;//全减免疫伤害
        qm3=r*qm;//全减免疫强命伤害
        s=l*1.1;//流血状态下伤害
        t=l*1.2;//衰弱状态下伤害
        u=l*1.1*1.2;//双状态下伤害
        qm4=u*qm;//双状态强命伤害
        printf("【当前的回合%d】\n",d);
        printf("当前的攻次:%d\n",z);
        printf("当前的劈砍(穿刺)值%d\n",a);
        printf("全减免疫(魔免)伤害:%d\n",m);
        v1=m/z*(z-7);
        printf("全减免疫(魔免)最低伤害:%.2f\n",v1);
        printf("损失值:%.2f\n",m-v1);
        printf("全减免疫(魔免)强命伤害:%.2f\n",qm1);
        printf("强命损失值:%.2f\n",m-qm1);
        printf("流血状态下(魔免)伤害:%d\n",o);
        printf("衰弱状态下(魔免)伤害:%d\n",p);
        printf("双状态下(魔免)伤害:%d\n",q);
        v1=q/z*(z-7);
